/opt/clion-2020.3/bin/cmake/linux/bin/cmake -DCMAKE_BUILD_TYPE=Debug -G "CodeBlocks - Unix Makefiles" /home/sharon/sharon_ws/learn_advanced_modern_cpp/Modern-Advanced-Cpp
cmake: adding executable for ADDING_ELEMENTS_STRINGS_append
cmake: adding executable for ADDING_ELEMENTS_STRINGS_insert1
cmake: adding executable for ADDING_ELEMENTS_STRINGS_insert2
cmake: adding executable for ADDING_ELEMENTS_STRINGS_insert_iterators
cmake: adding executable for ADDING_ELEMENTS_STRINGS_insert_iterators2
cmake: adding executable for ADDITION_OPERATORS_complex
cmake: adding executable for ALGORITHMS_OVERVIEW_find
cmake: adding executable for ALGORITHMS_WITH_IF_VERSIONS_find_if
cmake: adding executable for ALGORITHMS_WITH_IF_VERSIONS_find_if_n
cmake: adding executable for ALGORITHMS_WITH_IF_VERSIONS_find_if_not
cmake: adding executable for ALGORITHMS_WITH_PREDICATES_pred_function_ptr
cmake: adding executable for ALGORITHMS_WITH_PREDICATES_pred_functor
cmake: adding executable for ALGORITHMS_WITH_PREDICATES_sort
cmake: adding executable for ASSIGNMENT_OPERATOR_OVERVIEW_string
cmake: adding executable for ASSOCIATIVE_CONTAINER_CUSTOM_TYPES_book
cmake: adding executable for ASSOCIATIVE_CONTAINER_CUSTOM_TYPES_book_index
cmake: adding executable for ATTRIBUTES_cpp11
cmake: adding executable for ATTRIBUTES_cpp14
cmake: adding executable for ATTRIBUTES_fallthrough
cmake: adding executable for ATTRIBUTES_maybe_used
cmake: adding executable for ATTRIBUTES_nodiscard
cmake: adding executable for ATTRIBUTES_nodiscard_struct
cmake: adding executable for AUTO_KEYWORD_auto_func
cmake: adding executable for AUTO_KEYWORD_auto_keyword
cmake: adding executable for AUTO_KEYWORD_qualifiers
cmake: adding executable for BASE_AND_DERIVED_CLASSES_constructors
cmake: adding executable for BASE_AND_DERIVED_CLASSES_fighter_aeroplane
cmake: adding executable for BASE_AND_DERIVED_CLASSES_hierarchy
